category,question,answer
Appointments,How do I book an appointment?,"You can book an appointment by calling us at [phone] or using our online booking form on our website."
Appointments,What are your appointment hours?,"We offer appointments Monday-Friday from 9 AM to 6 PM, and Saturday from 10 AM to 2 PM."
Appointments,Can I reschedule my appointment?,"Yes! Please call us at least 24 hours in advance to reschedule your appointment."
Appointments,Do you offer same-day appointments?,"Yes, we offer same-day appointments based on availability. Please call us to check."
Services,What services do you offer?,"We offer comprehensive healthcare services including primary care, preventive care, urgent care, and specialist consultations."
Services,Do you accept insurance?,"Yes, we accept most major insurance plans including Blue Cross, Aetna, UnitedHealthcare, and Medicare."
Services,What is your cancellation policy?,"We require 24 hours notice for cancellations. Late cancellations may be subject to a fee."
Products,Do you offer lab testing?,"Yes, we offer on-site lab testing with results typically available within 24-48 hours."
Products,Do you have a pharmacy?,"Yes, we have an on-site pharmacy for your convenience."
Hours,What are your business hours?,"We're open Monday-Friday 9 AM - 6 PM, and Saturday 10 AM - 2 PM. Closed on Sundays."
Hours,Are you open on holidays?,"We are closed on major holidays. Please call ahead to confirm holiday hours."
Contact,What is your phone number?,"You can reach us at [phone]."
Contact,What is your address?,"We're located at 123 Main Street, Suite 100, Your City, ST 12345."
Contact,Do you have parking?,"Yes, we offer free parking for patients in our lot behind the building."
General,Do I need a referral?,"For most services, a referral is not required. However, some insurance plans may require one for specialist visits."
General,What should I bring to my first appointment?,"Please bring your photo ID, insurance card, and a list of current medications."

